0;-1
1;1.931463481
2;0.34912714
3;1.95225027
4;-0.000656454
5;2.300763638
6;2.660267794
7;6.104715859
8;6.965179239
9;8.804257294
10;9.301727439
11;11.11328654
12;13.99139077
13;17.0535241
14;20.99059267
15;22.62496585
16;25.95224102
17;27.19644831
18;32.47832259
19;35.35001038
20;41.86535823
21;43.95075906
22;49.39079615
23;51.06038922
24;57.66167223
25;61.44589698
26;69.22036154
27;73.07968995
28;79.35092928
29;82.86661578
30;89.46004199
31;95.37853365
32;103.1318571
33;109.860091
34;116.027497
35;122.3127764
36;128.2327115
37;136.7590062
38;144.076848
39;153.7878926
40;159.9309322
41;168.8293462
42;174.5394943
43;185.0493308
44;192.6191119
45;204.3469914
46;211.5281395
47;221.9552955
48;228.7605979
49;239.9393838
50;249.0383743
51;261.3615989
52;270.9149753
53;281.6384199
54;290.8347287
55;301.5665818
56;313.1535851
57;325.1210595
58;337.7436418
59;348.2573257
60;360.2936494
61;370.4283526
62;384.4592973
63;396.1919108
64;411.4549157
65;422.351206
66;436.5702774
67;447.0463971
68;462.481433
69;475.0441787
70;491.6577682
71;504.242027
72;519.3718084
73;531.610656
74;547.1097522
75;561.744899
76;578.3984961
77;593.8067139
78;608.865345
79;623.8449872
80;638.68033
81;655.9260543
82;672.1362512
83;690.5548291
84;705.5509782
85;723.186228
86;737.7514055
87;757.0476341
88;773.441034
89;793.9594438
90;809.9096147
91;829.1556747
92;844.7245496
93;864.7760663
94;882.6185349
95;903.8166042
96;922.0657922
97;941.6714927
98;959.5684874
99;979.2200032
100;999.515731
101;1020.389065
102;1041.695391
103;1061.090838
104;1081.833466
105;1100.862549
106;1123.638252
107;1144.236227
108;1168.241549
109;1187.954145
110;1210.946956
111;1230.235487
112;1254.498714
113;1275.84515
114;1301.29244
115;1322.606347
116;1346.590583
117;1367.556636
118;1391.958376
119;1415.312422
120;1440.864302
121;1464.953285
122;1488.903169
123;1512.576804
124;1536.329179
125;1562.292014
126;1587.397183
127;1614.519526
128;1638.373
129;1664.740733
130;1688.166215
131;1716.243461
132;1741.465749
133;1770.768809
134;1795.493586
135;1823.553343
136;1847.891272
137;1876.810721
138;1903.400848
139;1933.46961
140;1960.417761
141;1988.903341
142;2015.503154
143;2044.073402
144;2073.077973
145;2102.857388
146;2132.84598
147;2161.125373
148;2190.571818
149;2218.49893
150;2250.015277
151;2279.482879
152;2312.225312
153;2340.759542
154;2372.520854
155;2400.627669
156;2433.713485
157;2463.848852
158;2498.124307
159;2528.172738
160;2561.007158
161;2590.704675
162;2624.005783
163;2656.081234
164;2690.529127
165;2723.299954
166;2756.140824
167;2788.508379
168;2821.179115
169;2855.857016
170;2889.859514
171;2925.682095
172;2958.396906
173;2993.492947
174;3025.783864
175;3062.63685
